,Subject,Start date,Start time,End date,End time
179," Lab 11: (G9) Orbit, ear, nasal and oral  cavities (อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-01,01:30 PM,2021-11-01,04:30 PM
180, Lecture 20 Lung and mediastinum (อ.กวินทรา AN) ห้อง Auditorium,2021-11-02,08:30 AM,2021-11-02,09:30 AM
181, Lecture 21 Heart and great vessels (อ.กวินทรา AN) ห้อง Auditorium,2021-11-02,10:00 AM,2021-11-02,11:00 AM
182, SDL,2021-11-02,11:00 AM,2021-11-02,12:00 PM
183," Lab 12: (G10) Pharynx and deep neck, larynx and thyroid  (อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-02,01:30 PM,2021-11-02,04:30 PM
184, Lab 13: (R3)      Imaging 3: Eye and neck (อ.ผู้สอน Radio) ห้อง Lab Gross,2021-11-03,08:30 AM,2021-11-03,10:30 AM
185, SDL,2021-11-03,10:30 AM,2021-11-03,12:00 PM
186," TBL 2 Symptoms and signs 2: Eye, Ear, Nose, Throat (อ.เพิมพันธุ์ AN) ห้อง MDL",2021-11-04,08:30 AM,2021-11-04,10:30 AM
187, SDL,2021-11-04,10:30 AM,2021-11-04,12:00 PM
188," Lab 14: (G11) Thoracic wall and breast (อ.ธนทรัพย์ AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-04,01:30 PM,2021-11-04,04:30 PM
189," Lab 15: (G12) Lung and mediastinum (อ.กวินทรา AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-05,08:30 AM,2021-11-05,11:30 AM
190, SDL,2021-11-05,01:30 PM,2021-11-05,03:30 PM
191, Embryo 5: Dev. Of heart and great vessels (อ.กวินทรา AN) ห้อง Auditorium,2021-11-08,08:30 AM,2021-11-08,09:30 AM
192, Lecture 23 Embryo 5: Dev. Of Lung (อ.เบญริตา AN) ห้อง Auditorium,2021-11-08,10:00 AM,2021-11-08,11:00 AM
193, SDL,2021-11-08,11:00 AM,2021-11-08,12:00 PM
194," Lab 16: (G13) Heart and great vessels (อ.กวินทรา AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-08,01:30 PM,2021-11-08,04:30 PM
195, Abdominal wall and inguinal canal (อ.อธินันท์ AN) ห้อง Auditorium,2021-11-09,08:30 AM,2021-11-09,09:30 AM
196, Lab 17: (R4)   Imaging 6: Thorax (อ.ผู้สอน Radio) ห้อง Lab Gross  ,2021-11-09,10:00 AM,2021-11-09,12:00 PM
197, TBL 3 Symptoms and signs 3: Cardiovascular and respiratory system (อ.ผู้สอน AN) ห้อง MDL,2021-11-09,01:30 PM,2021-11-09,03:30 PM
198, SDL,2021-11-09,03:30 PM,2021-11-09,04:30 PM
199," Lab 18: (G14) Abdominal wall and inguinal canal (อ.ธนทรัพย์ AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-10,08:30 AM,2021-11-10,11:30 AM
200, Peritoneal and abdominal viscera (อ.เบญริตา AN) ห้อง Auditorium,2021-11-11,08:30 AM,2021-11-11,09:30 AM
201, Lecture 26 Abdominal neurovasculature (อ.อธินันท์ AN) ห้อง Auditorium,2021-11-11,10:00 AM,2021-11-11,11:00 AM
202, SDL,2021-11-11,11:00 AM,2021-11-11,12:00 PM
203," Lab 19: (G15) Peritoneal cavity and abdominal viscera (อ.เบญริตา AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-11,01:30 PM,2021-11-11,04:30 PM
204, Lab review 2,2021-11-12,08:30 AM,2021-11-12,12:00 PM
205, SDL Lab review 2,2021-11-12,01:30 PM,2021-11-12,05:00 PM
206, Summative Evaluation 2 Lecture 9-23 TBL 2-3 ห้องคอมพิวเตอร์,2021-11-15,08:30 AM,2021-11-15,12:00 PM
207, Summative Evaluation 2 Lab 7-17 ห้อง Lab Gross,2021-11-15,01:30 PM,2021-11-15,05:00 PM
208, Lecture 27 Embryo 6: Digestive system (Gut dev.) (อ.กวินทรา AN) ห้อง Auditorium,2021-11-16,08:30 AM,2021-11-16,09:30 AM
209, Lab 20: (R5) Imaging 6: Abdomen (อ.ผู้สอน Radio) ห้อง Lab Gross  ,2021-11-16,10:00 AM,2021-11-16,12:00 PM
210, TBL 4 Symptoms and signs 4: Gastrointestinal system (อ.เพิมพันธุ์ AN) ห้อง MDL,2021-11-16,01:30 PM,2021-11-16,03:30 PM
211, SDL,2021-11-16,03:30 PM,2021-11-16,05:00 PM
212," Lecture 28 Pelvis, female reproductive organs and  neurovasculature (อ.ธนทรัพย์ AN) ห้อง Auditorium",2021-11-17,08:30 AM,2021-11-17,09:30 AM
213, Lecture 29 Perineum and male reproductive (อ.ธนทรัพย์ AN) ห้อง Auditorium,2021-11-17,10:00 AM,2021-11-17,11:00 AM
214, SDL,2021-11-17,11:00 AM,2021-11-17,12:00 PM
215, Lecture 30 Embryo 7: Urogenital system (Dev. Urinary tract) (อ.ธนทรัพย์ AN) ห้อง Auditorium,2021-11-18,08:30 AM,2021-11-18,09:30 AM
216, Lecture 31 Embryo 7: Urogenital system (Dev. Genital organ) (อ.ธนทรัพย์ AN) ห้อง Auditorium,2021-11-18,10:00 AM,2021-11-18,11:00 AM
217, SDL,2021-11-18,11:00 AM,2021-11-18,12:00 PM
218," Lab 21: (G16) Pelvis, female reproductive organs and  neurovasculature (อ.ธนทรัพย์ AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-18,01:30 PM,2021-11-18,04:30 PM
219," Lab 22: (G17) Perineum and male reproductive organs (อ.ธนทรัพย์ AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-19,08:30 AM,2021-11-19,11:30 AM
220, Lab 23: (R6)   Imaging 6: Pelvis (อ.ผู้สอน RADIO) ห้อง Lab Gross  ,2021-11-22,08:30 AM,2021-11-22,10:30 AM
221, Lecture 32 Gluteal Region and Thigh (อ.กวินทรา AN) ห้อง Auditorium,2021-11-22,11:00 AM,2021-11-22,12:00 PM
222, TBL 5 Symptoms and signs 5: Urogenital system (อ.เพิมพันธุ์ AN) ห้อง MDL,2021-11-22,01:30 PM,2021-11-22,03:30 PM
223, SDL,2021-11-22,03:30 PM,2021-11-22,05:00 PM
224, E-learning 5 Lower limb joints (อ.กวินทรา AN),2021-11-23,08:30 AM,2021-11-23,10:30 AM
225, Lecture 33 Leg and Foot (อ.อธินันท์ AN) ห้อง Auditorium,2021-11-23,11:00 AM,2021-11-23,12:00 PM
226," Lab 24: (G18) Gluteal region and thigh (อ.กวินทรา AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-23,01:30 PM,2021-11-23,04:30 PM
227," Lab 25: (G19) Leg and foot (อ.อธินันท์ AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-11-24,08:30 AM,2021-11-24,11:30 AM
228, Lab 26: (R7) Imaging 7: Lower limb (อ.ผู้สอน RADIO) ห้อง Lab Gross  ,2021-11-25,08:30 AM,2021-11-25,10:30 AM
229, SDL,2021-11-25,10:30 AM,2021-11-25,12:00 PM
230, TBL 6 Symptoms and signs 6: Lower limb (อ.เพิมพันธุ์ AN) ห้อง MDL,2021-11-25,01:30 PM,2021-11-25,03:30 PM
231, SDL,2021-11-25,03:30 PM,2021-11-25,05:00 PM
232, SDL Lab review 3,2021-11-26,08:30 AM,2021-11-26,12:00 PM
233, SDL Lab review 3,2021-11-26,01:30 PM,2021-11-26,05:00 PM
